CustomerID,Age,Annual Income (k$),Spending Score (1-100),Gender,Cluster,Persona,Cluster_HC,Cluster_DBSCAN
1,34,88,77,Male,0,"High-Income, High-Spender (Target)",3,0
2,38,52,54,Male,1,"High-Income, High-Spender (Target)",1,0
3,28,65,43,Female,1,"High-Income, High-Spender (Target)",1,0
4,20,28,82,Male,3,"Low-Income, High-Spender (Impulsive)",2,0
5,46,21,37,Female,5,"Low-Income, High-Spender (Impulsive)",0,0
6,48,16,37,Female,5,"Low-Income, High-Spender (Impulsive)",0,0
7,36,67,57,Female,1,"High-Income, High-Spender (Target)",1,0
8,48,35,16,Female,5,"Low-Income, High-Spender (Impulsive)",0,0
9,39,101,10,Male,6,"High-Income, Low-Spender (Saver)",6,-1
10,29,39,86,Female,3,"Low-Income, High-Spender (Impulsive)",2,0
11,33,40,44,Male,1,"High-Income, High-Spender (Target)",1,0
12,31,125,83,Female,0,"High-Income, High-Spender (Target)",3,0
13,43,61,42,Female,1,"High-Income, High-Spender (Target)",1,0
14,26,39,74,Female,3,"Low-Income, High-Spender (Impulsive)",2,0
15,35,47,41,Female,1,"High-Income, High-Spender (Target)",1,0
16,63,93,21,Male,4,"High-Income, Low-Spender (Saver)",4,1
17,33,27,96,Male,3,"Low-Income, High-Spender (Impulsive)",2,0
18,46,31,5,Female,2,"Low-Income, Low-Spender (Careful)",0,0
19,34,42,40,Female,1,"High-Income, High-Spender (Target)",1,0
20,22,39,85,Male,3,"Low-Income, High-Spender (Impulsive)",2,0
21,36,46,52,Female,1,"High-Income, High-Spender (Target)",1,0
22,19,30,83,Male,3,"Low-Income, High-Spender (Impulsive)",2,0
23,37,15,12,Male,2,"Low-Income, Low-Spender (Careful)",5,0
24,60,102,36,Male,4,"High-Income, Low-Spender (Saver)",4,1
25,28,51,57,Male,1,"High-Income, High-Spender (Target)",1,0
26,24,27,73,Female,3,"Low-Income, High-Spender (Impulsive)",2,0
27,26,129,71,Male,0,"High-Income, High-Spender (Target)",3,0
28,33,68,59,Male,1,"High-Income, High-Spender (Target)",1,0
29,41,76,76,Male,0,"High-Income, High-Spender (Target)",3,2
30,27,30,94,Female,3,"Low-Income, High-Spender (Impulsive)",2,0
31,50,85,25,Male,4,"High-Income, Low-Spender (Saver)",4,1
32,29,89,94,Female,0,"High-Income, High-Spender (Target)",3,0
33,31,70,71,Male,0,"High-Income, High-Spender (Target)",3,0
34,56,121,26,Female,4,"High-Income, Low-Spender (Saver)",4,1
35,53,38,28,Male,5,"Low-Income, High-Spender (Impulsive)",0,0
36,41,68,40,Male,1,"High-Income, High-Spender (Target)",1,0
37,39,112,13,Female,6,"High-Income, Low-Spender (Saver)",6,3
38,29,22,94,Female,3,"Low-Income, High-Spender (Impulsive)",2,0
39,45,46,59,Male,1,"High-Income, High-Spender (Target)",1,0
40,51,48,55,Male,1,"High-Income, High-Spender (Target)",1,0
41,63,134,32,Female,4,"High-Income, Low-Spender (Saver)",4,1
42,59,136,23,Female,4,"High-Income, Low-Spender (Saver)",4,1
43,34,39,19,Male,2,"Low-Income, Low-Spender (Careful)",5,0
44,33,139,95,Female,0,"High-Income, High-Spender (Target)",3,0
45,49,45,51,Male,1,"High-Income, High-Spender (Target)",1,0
46,22,15,3,Female,2,"Low-Income, Low-Spender (Careful)",5,-1
47,29,100,66,Male,0,"High-Income, High-Spender (Target)",3,-1
48,58,36,30,Female,5,"Low-Income, High-Spender (Impulsive)",0,0
49,35,73,36,Male,1,"High-Income, High-Spender (Target)",1,0
50,38,52,53,Female,1,"High-Income, High-Spender (Target)",1,0
51,39,112,32,Male,6,"High-Income, Low-Spender (Saver)",6,3
52,20,4,99,Female,3,"Low-Income, High-Spender (Impulsive)",2,0
53,36,41,42,Female,1,"High-Income, High-Spender (Target)",1,0
54,53,59,44,Male,1,"High-Income, High-Spender (Target)",1,0
55,45,37,15,Female,2,"Low-Income, Low-Spender (Careful)",0,0
56,56,32,15,Female,5,"Low-Income, High-Spender (Impulsive)",0,0
57,27,43,47,Female,1,"High-Income, High-Spender (Target)",1,0
58,44,121,75,Female,0,"High-Income, High-Spender (Target)",3,2
59,31,25,96,Male,3,"Low-Income, High-Spender (Impulsive)",2,0
60,30,38,25,Male,2,"Low-Income, Low-Spender (Careful)",5,0
61,44,46,45,Male,1,"High-Income, High-Spender (Target)",1,0
62,54,45,45,Male,5,"Low-Income, High-Spender (Impulsive)",1,0
63,32,16,8,Male,2,"Low-Income, Low-Spender (Careful)",5,0
64,42,68,49,Male,1,"High-Income, High-Spender (Target)",1,0
65,25,128,84,Male,0,"High-Income, High-Spender (Target)",3,0
66,47,65,58,Female,1,"High-Income, High-Spender (Target)",1,0
67,46,22,39,Female,5,"Low-Income, High-Spender (Impulsive)",0,0
68,43,105,88,Male,0,"High-Income, High-Spender (Target)",3,-1
69,41,109,92,Male,0,"High-Income, High-Spender (Target)",3,-1
70,31,15,74,Female,3,"Low-Income, High-Spender (Impulsive)",2,0
71,41,15,4,Female,2,"Low-Income, Low-Spender (Careful)",0,0
72,58,27,26,Male,5,"Low-Income, High-Spender (Impulsive)",0,0
73,26,126,80,Male,0,"High-Income, High-Spender (Target)",3,0
